"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"
"Lcom/android/server/pm/PackageManagerNative","getNamesForUids([I)[Ljava/lang/String;","2","conditional branch(eq, to iindex=-1) 2,3,
4 = arraylength 2,
conditional branch(ne, to iindex=-1) 4,3,
5 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
7 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 5 @10 exception:6,
2 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
conditional branch(eq, to iindex=-1) 4,5,
6 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshot, <Application,Ljava/util/concurrent/atomic/AtomicReference> >,
9 = checkcast <Application,Lcom/android/server/pm/Computer>8 <Application,Lcom/android/server/pm/Computer>,
10 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshotPendingVersion, <Application,Ljava/util/concurrent/atomic/AtomicInteger> >,
conditional branch(eq, to iindex=-1) 9,5,
conditional branch(ne, to iindex=-1) 14,12,
17 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotLock, <Application,Ljava/lang/Object> > 1,
monitorenter 17,
20 = checkcast <Application,Lcom/android/server/pm/Computer>19 <Application,Lcom/android/server/pm/Computer>,
conditional branch(eq, to iindex=-1) 20,5,
conditional branch(ne, to iindex=-1) 24,22,
27 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
monitorenter 27,
31 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, rebuildSnapshot(Lcom/android/server/pm/Computer;I)Lcom/android/server/pm/Computer; > 1,20,29 @72 exception:30,
conditional branch(ne, to iindex=-1) 2,6,
goto (from iindex= 4 to iindex = 5),
10 = phi  9,8,
13 = new <Application,Lcom/android/server/pm/PackageManagerService$Snapshot>@13,
16 = new <Application,Lcom/android/server/pm/ComputerEngine>@19,
20 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotStatistics, <Application,Lcom/android/server/pm/SnapshotStatistics> > 1,
conditional branch(eq, to iindex=-1) 20,6,
return 16,
monitorexit 27,
monitorexit 17,
return 34,
conditional branch(eq, to iindex=-1) 9,3,
goto (from iindex= 12 to iindex = 4),
16 = phi  9,15,
18 = arraylength 16,
20 = binaryop(add) 18 , 19,
25 = phi  24,20,
conditional branch(lt, to iindex=-1) 25,3,
return 16,","depth : 0
public String getNamesForUids([I p1){
	Computer v1 = this.mPm.snapshotComputer();
	String v2 = v1.getNamesForUids(p1);
	return phiInstruction;
}
-----
depth : 1
public Computer snapshotComputer(){
	boolean v1 = Thread.holdsLock(this.mLock);
	Object v2 = this.sSnapshot.get();
	int v3 = this.sSnapshotPendingVersion.get();
	int v4 = v2.getVersion();
	Object v5 = this.sSnapshot.get();
	int v6 = this.sSnapshotPendingVersion.get();
	int v7 = v5.getVersion();
	int v8 = this.sSnapshotPendingVersion.get();
	Computer v9 = p0.rebuildSnapshot(v5, v8);
	this.sSnapshot.set(v9);
	Computer v11 = v9.use();
	return v11;
}
-----
depth : 2
public Computer rebuildSnapshot(Computer p1, int p2){
	long v1 = SystemClock.currentTimeMicro();
	PackageManagerService$Snapshot v1 = new PackageManagerService$Snapshot(p0,2);
	ComputerEngine v2 = new ComputerEngine(v1,p2);
	long v4 = SystemClock.currentTimeMicro();
	this.mSnapshotStatistics.rebuild(v1, v4, phiInstruction);
	return v2;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","getNamesForUids([I)[Ljava/lang/String;","2","conditional branch(eq, to iindex=-1) 2,3,
4 = arraylength 2,
conditional branch(ne, to iindex=-1) 4,3,
5 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
7 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 5 @10 exception:6,
2 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
conditional branch(eq, to iindex=-1) 4,5,
6 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshot, <Application,Ljava/util/concurrent/atomic/AtomicReference> >,
9 = checkcast <Application,Lcom/android/server/pm/Computer>8 <Application,Lcom/android/server/pm/Computer>,
10 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshotPendingVersion, <Application,Ljava/util/concurrent/atomic/AtomicInteger> >,
conditional branch(eq, to iindex=-1) 9,5,
conditional branch(ne, to iindex=-1) 14,12,
17 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotLock, <Application,Ljava/lang/Object> > 1,
monitorenter 17,
20 = checkcast <Application,Lcom/android/server/pm/Computer>19 <Application,Lcom/android/server/pm/Computer>,
conditional branch(eq, to iindex=-1) 20,5,
conditional branch(ne, to iindex=-1) 24,22,
27 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
monitorenter 27,
31 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, rebuildSnapshot(Lcom/android/server/pm/Computer;I)Lcom/android/server/pm/Computer; > 1,20,29 @72 exception:30,
conditional branch(ne, to iindex=-1) 2,6,
10 = phi  9,8,
13 = new <Application,Lcom/android/server/pm/PackageManagerService$Snapshot>@13,
16 = new <Application,Lcom/android/server/pm/ComputerEngine>@19,
20 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotStatistics, <Application,Lcom/android/server/pm/SnapshotStatistics> > 1,
conditional branch(eq, to iindex=-1) 20,6,
return 16,
monitorexit 27,
monitorexit 17,
return 34,
conditional branch(eq, to iindex=-1) 9,3,
14 = arraylength 2,
15 = new <Application,[Ljava/lang/String>@2314 ,
16 = phi  9,15,
18 = arraylength 16,
20 = binaryop(add) 18 , 19,
25 = phi  24,20,
conditional branch(lt, to iindex=-1) 25,3,
return 16,","depth : 0
public String getNamesForUids([I p1){
	Computer v1 = this.mPm.snapshotComputer();
	String v2 = v1.getNamesForUids(p1);
	String v2 = new String(p1.length);
	return phiInstruction;
}
-----
depth : 1
public Computer snapshotComputer(){
	boolean v1 = Thread.holdsLock(this.mLock);
	Object v2 = this.sSnapshot.get();
	int v3 = this.sSnapshotPendingVersion.get();
	int v4 = v2.getVersion();
	Object v5 = this.sSnapshot.get();
	int v6 = this.sSnapshotPendingVersion.get();
	int v7 = v5.getVersion();
	int v8 = this.sSnapshotPendingVersion.get();
	Computer v9 = p0.rebuildSnapshot(v5, v8);
	this.sSnapshot.set(v9);
	Computer v11 = v9.use();
	return v11;
}
-----
depth : 2
public Computer rebuildSnapshot(Computer p1, int p2){
	long v1 = SystemClock.currentTimeMicro();
	int v2 = p1.getUsed();
	PackageManagerService$Snapshot v2 = new PackageManagerService$Snapshot(p0,2);
	ComputerEngine v3 = new ComputerEngine(v2,p2);
	long v5 = SystemClock.currentTimeMicro();
	this.mSnapshotStatistics.rebuild(v1, v5, phiInstruction);
	return v3;
}
-----
","NONE"

"Lcom/android/server/pm/PackageManagerNative","getAllPackages()[Ljava/lang/String;","0","2 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
4 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 2 @2 exception:3,
8 = new <Application,[Ljava/lang/String>@117 ,
11 = checkcast <Application,[Ljava/lang/String>10 <Application,[Ljava/lang/String>,
return 11,","depth : 0
public String getAllPackages(){
	Computer v1 = this.mPm.snapshotComputer();
	List v2 = v1.getAllPackages();
	String v2 = new String(0);
	Object v3 = v2.toArray(v2);
	return v3;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","getAllPackages()[Ljava/lang/String;","1","2 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
4 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 2 @2 exception:3,
2 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
conditional branch(eq, to iindex=-1) 4,5,
6 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshot, <Application,Ljava/util/concurrent/atomic/AtomicReference> >,
9 = checkcast <Application,Lcom/android/server/pm/Computer>8 <Application,Lcom/android/server/pm/Computer>,
10 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshotPendingVersion, <Application,Ljava/util/concurrent/atomic/AtomicInteger> >,
conditional branch(eq, to iindex=-1) 9,5,
conditional branch(ne, to iindex=-1) 14,12,
17 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotLock, <Application,Ljava/lang/Object> > 1,
monitorenter 17,
20 = checkcast <Application,Lcom/android/server/pm/Computer>19 <Application,Lcom/android/server/pm/Computer>,
conditional branch(eq, to iindex=-1) 20,5,
conditional branch(ne, to iindex=-1) 24,22,
27 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
monitorenter 27,
31 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, rebuildSnapshot(Lcom/android/server/pm/Computer;I)Lcom/android/server/pm/Computer; > 1,20,29 @72 exception:30,
monitorexit 27,
monitorexit 17,
return 34,
8 = new <Application,[Ljava/lang/String>@117 ,
11 = checkcast <Application,[Ljava/lang/String>10 <Application,[Ljava/lang/String>,
return 11,","depth : 0
public String getAllPackages(){
	Computer v1 = this.mPm.snapshotComputer();
	List v2 = v1.getAllPackages();
	String v2 = new String(0);
	Object v3 = v2.toArray(v2);
	return v3;
}
-----
depth : 1
public Computer snapshotComputer(){
	boolean v1 = Thread.holdsLock(this.mLock);
	Object v2 = this.sSnapshot.get();
	int v3 = this.sSnapshotPendingVersion.get();
	int v4 = v2.getVersion();
	Object v5 = this.sSnapshot.get();
	int v6 = this.sSnapshotPendingVersion.get();
	int v7 = v5.getVersion();
	int v8 = this.sSnapshotPendingVersion.get();
	Computer v9 = p0.rebuildSnapshot(v5, v8);
	this.sSnapshot.set(v9);
	Computer v11 = v9.use();
	return v11;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","getAllPackages()[Ljava/lang/String;","2","2 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
4 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 2 @2 exception:3,
2 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
conditional branch(eq, to iindex=-1) 4,5,
6 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshot, <Application,Ljava/util/concurrent/atomic/AtomicReference> >,
9 = checkcast <Application,Lcom/android/server/pm/Computer>8 <Application,Lcom/android/server/pm/Computer>,
10 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshotPendingVersion, <Application,Ljava/util/concurrent/atomic/AtomicInteger> >,
conditional branch(eq, to iindex=-1) 9,5,
conditional branch(ne, to iindex=-1) 14,12,
17 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotLock, <Application,Ljava/lang/Object> > 1,
monitorenter 17,
20 = checkcast <Application,Lcom/android/server/pm/Computer>19 <Application,Lcom/android/server/pm/Computer>,
conditional branch(eq, to iindex=-1) 20,5,
conditional branch(ne, to iindex=-1) 24,22,
27 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
monitorenter 27,
31 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, rebuildSnapshot(Lcom/android/server/pm/Computer;I)Lcom/android/server/pm/Computer; > 1,20,29 @72 exception:30,
conditional branch(ne, to iindex=-1) 2,6,
goto (from iindex= 4 to iindex = 5),
10 = phi  9,8,
13 = new <Application,Lcom/android/server/pm/PackageManagerService$Snapshot>@13,
16 = new <Application,Lcom/android/server/pm/ComputerEngine>@19,
20 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotStatistics, <Application,Lcom/android/server/pm/SnapshotStatistics> > 1,
conditional branch(eq, to iindex=-1) 20,6,
return 16,
monitorexit 27,
monitorexit 17,
return 34,
8 = new <Application,[Ljava/lang/String>@117 ,
11 = checkcast <Application,[Ljava/lang/String>10 <Application,[Ljava/lang/String>,
return 11,","depth : 0
public String getAllPackages(){
	Computer v1 = this.mPm.snapshotComputer();
	List v2 = v1.getAllPackages();
	String v2 = new String(0);
	Object v3 = v2.toArray(v2);
	return v3;
}
-----
depth : 1
public Computer snapshotComputer(){
	boolean v1 = Thread.holdsLock(this.mLock);
	Object v2 = this.sSnapshot.get();
	int v3 = this.sSnapshotPendingVersion.get();
	int v4 = v2.getVersion();
	Object v5 = this.sSnapshot.get();
	int v6 = this.sSnapshotPendingVersion.get();
	int v7 = v5.getVersion();
	int v8 = this.sSnapshotPendingVersion.get();
	Computer v9 = p0.rebuildSnapshot(v5, v8);
	this.sSnapshot.set(v9);
	Computer v11 = v9.use();
	return v11;
}
-----
depth : 2
public Computer rebuildSnapshot(Computer p1, int p2){
	long v1 = SystemClock.currentTimeMicro();
	PackageManagerService$Snapshot v1 = new PackageManagerService$Snapshot(p0,2);
	ComputerEngine v2 = new ComputerEngine(v1,p2);
	long v4 = SystemClock.currentTimeMicro();
	this.mSnapshotStatistics.rebuild(v1, v4, phiInstruction);
	return v2;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","getAllPackages()[Ljava/lang/String;","2","2 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
4 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, snapshotComputer()Lcom/android/server/pm/Computer; > 2 @2 exception:3,
2 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
conditional branch(eq, to iindex=-1) 4,5,
6 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshot, <Application,Ljava/util/concurrent/atomic/AtomicReference> >,
9 = checkcast <Application,Lcom/android/server/pm/Computer>8 <Application,Lcom/android/server/pm/Computer>,
10 = getstatic < Application, Lcom/android/server/pm/PackageManagerService, sSnapshotPendingVersion, <Application,Ljava/util/concurrent/atomic/AtomicInteger> >,
conditional branch(eq, to iindex=-1) 9,5,
conditional branch(ne, to iindex=-1) 14,12,
17 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotLock, <Application,Ljava/lang/Object> > 1,
monitorenter 17,
20 = checkcast <Application,Lcom/android/server/pm/Computer>19 <Application,Lcom/android/server/pm/Computer>,
conditional branch(eq, to iindex=-1) 20,5,
conditional branch(ne, to iindex=-1) 24,22,
27 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mLock, <Application,Lcom/android/server/pm/PackageManagerTracedLock> > 1,
monitorenter 27,
31 = invokevirtual < Application, Lcom/android/server/pm/PackageManagerService, rebuildSnapshot(Lcom/android/server/pm/Computer;I)Lcom/android/server/pm/Computer; > 1,20,29 @72 exception:30,
conditional branch(ne, to iindex=-1) 2,6,
10 = phi  9,8,
13 = new <Application,Lcom/android/server/pm/PackageManagerService$Snapshot>@13,
16 = new <Application,Lcom/android/server/pm/ComputerEngine>@19,
20 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mSnapshotStatistics, <Application,Lcom/android/server/pm/SnapshotStatistics> > 1,
conditional branch(eq, to iindex=-1) 20,6,
return 16,
monitorexit 27,
monitorexit 17,
return 34,
8 = new <Application,[Ljava/lang/String>@117 ,
11 = checkcast <Application,[Ljava/lang/String>10 <Application,[Ljava/lang/String>,
return 11,","depth : 0
public String getAllPackages(){
	Computer v1 = this.mPm.snapshotComputer();
	List v2 = v1.getAllPackages();
	String v2 = new String(0);
	Object v3 = v2.toArray(v2);
	return v3;
}
-----
depth : 1
public Computer snapshotComputer(){
	boolean v1 = Thread.holdsLock(this.mLock);
	Object v2 = this.sSnapshot.get();
	int v3 = this.sSnapshotPendingVersion.get();
	int v4 = v2.getVersion();
	Object v5 = this.sSnapshot.get();
	int v6 = this.sSnapshotPendingVersion.get();
	int v7 = v5.getVersion();
	int v8 = this.sSnapshotPendingVersion.get();
	Computer v9 = p0.rebuildSnapshot(v5, v8);
	this.sSnapshot.set(v9);
	Computer v11 = v9.use();
	return v11;
}
-----
depth : 2
public Computer rebuildSnapshot(Computer p1, int p2){
	long v1 = SystemClock.currentTimeMicro();
	int v2 = p1.getUsed();
	PackageManagerService$Snapshot v2 = new PackageManagerService$Snapshot(p0,2);
	ComputerEngine v3 = new ComputerEngine(v2,p2);
	long v5 = SystemClock.currentTimeMicro();
	this.mSnapshotStatistics.rebuild(v1, v5, phiInstruction);
	return v3;
}
-----
","NONE"

"Lcom/android/server/pm/PackageManagerNative","getStagedApexInfo(Ljava/lang/String;)Landroid/content/pm/StagedApexInfo;","0","3 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
4 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mInstallerService, <Application,Lcom/android/server/pm/PackageInstallerService> > 3,
6 = invokevirtual < Application, Lcom/android/server/pm/PackageInstallerService, getStagingManager()Lcom/android/server/pm/StagingManager; > 4 @4 exception:5,
8 = invokevirtual < Application, Lcom/android/server/pm/StagingManager, getStagedApexInfo(Ljava/lang/String;)Landroid/content/pm/StagedApexInfo; > 6,2 @8 exception:7,
return 8,","depth : 0
public StagedApexInfo getStagedApexInfo(String p1){
	StagingManager v1 = PackageManagerService.mInstallerService.getStagingManager();
	StagedApexInfo v2 = v1.getStagedApexInfo(p1);
	return v2;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","getStagedApexInfo(Ljava/lang/String;)Landroid/content/pm/StagedApexInfo;","1","3 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
4 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mInstallerService, <Application,Lcom/android/server/pm/PackageInstallerService> > 3,
6 = invokevirtual < Application, Lcom/android/server/pm/PackageInstallerService, getStagingManager()Lcom/android/server/pm/StagingManager; > 4 @4 exception:5,
2 = getfield < Application, Lcom/android/server/pm/PackageInstallerService, mStagingManager, <Application,Lcom/android/server/pm/StagingManager> > 1,
return 2,
8 = invokevirtual < Application, Lcom/android/server/pm/StagingManager, getStagedApexInfo(Ljava/lang/String;)Landroid/content/pm/StagedApexInfo; > 6,2 @8 exception:7,
3 = getfield < Application, Lcom/android/server/pm/StagingManager, mStagedSessions, <Application,Landroid/util/SparseArray> > 1,
monitorenter 3,
31 = phi  30,4,
5 = getfield < Application, Lcom/android/server/pm/StagingManager, mStagedSessions, <Application,Landroid/util/SparseArray> > 1,
conditional branch(ge, to iindex=-1) 31,7,
8 = getfield < Application, Lcom/android/server/pm/StagingManager, mStagedSessions, <Application,Landroid/util/SparseArray> > 1,
11 = checkcast <Application,Lcom/android/server/pm/StagingManager$StagedSession>10 <Application,Lcom/android/server/pm/StagingManager$StagedSession>,
conditional branch(eq, to iindex=-1) 13,4,
conditional branch(ne, to iindex=-1) 15,4,
conditional branch(ne, to iindex=-1) 17,4,
conditional branch(ne, to iindex=-1) 19,4,
21 = invokevirtual < Application, Lcom/android/server/pm/StagingManager, getStagedApexInfos(Lcom/android/server/pm/StagingManager$StagedSession;)Ljava/util/Map; > 1,11 @45 exception:20,
24 = checkcast <Application,Landroid/apex/ApexInfo>23 <Application,Landroid/apex/ApexInfo>,
conditional branch(eq, to iindex=-1) 24,4,
32 = new <Application,Landroid/content/pm/StagedApexInfo>@57,
34 = getfield < Application, Landroid/apex/ApexInfo, moduleName, <Application,Ljava/lang/String> > 24,
putfield 32.< Application, Landroid/content/pm/StagedApexInfo, moduleName, <Application,Ljava/lang/String> > = 34,
35 = getfield < Application, Landroid/apex/ApexInfo, modulePath, <Application,Ljava/lang/String> > 24,
putfield 32.< Application, Landroid/content/pm/StagedApexInfo, diskImagePath, <Application,Ljava/lang/String> > = 35,
36 = getfield < Application, Landroid/apex/ApexInfo, versionCode, <Primordial,J> > 24,
putfield 32.< Application, Landroid/content/pm/StagedApexInfo, versionCode, <Primordial,J> > = 36,
37 = getfield < Application, Landroid/apex/ApexInfo, versionName, <Application,Ljava/lang/String> > 24,
putfield 32.< Application, Landroid/content/pm/StagedApexInfo, versionName, <Application,Ljava/lang/String> > = 37,
38 = getfield < Application, Landroid/apex/ApexInfo, hasClassPathJars, <Primordial,Z> > 24,
putfield 32.< Application, Landroid/content/pm/StagedApexInfo, hasClassPathJars, <Primordial,Z> > = 38,
monitorexit 3,
return 32,
return 8,","depth : 0
public StagedApexInfo getStagedApexInfo(String p1){
	StagingManager v1 = PackageManagerService.mInstallerService.getStagingManager();
	StagedApexInfo v2 = v1.getStagedApexInfo(p1);
	return v2;
}
-----
depth : 1
public StagingManager getStagingManager(){
	return this.mStagingManager;
}
-----
depth : 1
public StagedApexInfo getStagedApexInfo(String p1){
	int v1 = this.mStagedSessions.size();
	Object v2 = this.mStagedSessions.valueAt(phiInstruction);
	boolean v3 = v2.isSessionReady();
	boolean v4 = v2.isDestroyed();
	boolean v5 = v2.hasParentSessionId();
	boolean v6 = v2.containsApexSession();
	Map v7 = p0.getStagedApexInfos(v2);
	Object v8 = v7.get(p1);
	StagedApexInfo v8 = new StagedApexInfo();
	StagedApexInfo.moduleName = ApexInfo.moduleName;
	StagedApexInfo.diskImagePath = ApexInfo.modulePath;
	StagedApexInfo.versionCode = ApexInfo.versionCode;
	StagedApexInfo.versionName = ApexInfo.versionName;
	StagedApexInfo.hasClassPathJars = ApexInfo.hasClassPathJars;
	return v8;
}
-----
","NONE"
"Lcom/android/server/pm/PackageManagerNative","getStagedApexInfo(Ljava/lang/String;)Landroid/content/pm/StagedApexInfo;","1","3 = getfield < Application, Lcom/android/server/pm/PackageManagerNative, mPm, <Application,Lcom/android/server/pm/PackageManagerService> > 1,
4 = getfield < Application, Lcom/android/server/pm/PackageManagerService, mInstallerService, <Application,Lcom/android/server/pm/PackageInstallerService> > 3,
6 = invokevirtual < Application, Lcom/android/server/pm/PackageInstallerService, getStagingManager()Lcom/android/server/pm/StagingManager; > 4 @4 exception:5,
2 = getfield < Application, Lcom/android/server/pm/PackageInstallerService, mStagingManager, <Application,Lcom/android/server/pm/StagingManager> > 1,
return 2,
8 = invokevirtual < Application, Lcom/android/server/pm/StagingManager, getStagedApexInfo(Ljava/lang/String;)Landroid/content/pm/StagedApexInfo; > 6,2 @8 exception:7,
3 = getfield < Application, Lcom/android/server/pm/StagingManager, mStagedSessions, <Application,Landroid/util/SparseArray> > 1,
monitorenter 3,
31 = phi  30,4,
5 = getfield < Application, Lcom/android/server/pm/StagingManager, mStagedSessions, <Application,Landroid/util/SparseArray> > 1,
conditional branch(ge, to iindex=-1) 31,7,
monitorexit 3,
return 4,
return 8,","depth : 0
public StagedApexInfo getStagedApexInfo(String p1){
	StagingManager v1 = PackageManagerService.mInstallerService.getStagingManager();
	StagedApexInfo v2 = v1.getStagedApexInfo(p1);
	return v2;
}
-----
depth : 1
public StagingManager getStagingManager(){
	return this.mStagingManager;
}
-----
depth : 1
public StagedApexInfo getStagedApexInfo(String p1){
	int v1 = this.mStagedSessions.size();
	return 0;
}
-----
","NONE"
